observed,predicted,N
47,45,4
48,45,0
49,45,10
50,45,0
52,45,0
53,45,0
54,45,0
55,45,0
1,46,4
2,46,0
3,46,0
4,46,0
5,46,24
6,46,0
7,46,2
9,46,0
10,46,243
11,46,0
12,46,0
13,46,0
14,46,0
15,46,0
16,46,116
17,46,0
18,46,153
19,46,1
20,46,40
21,46,0
22,46,1
23,46,0
24,46,0
25,46,0
26,46,0
27,46,0
28,46,20
29,46,0
30,46,4
31,46,0
32,46,0
33,46,0
34,46,2
35,46,0
36,46,0
37,46,1
38,46,0
39,46,125
40,46,8
41,46,0
42,46,0
43,46,7
44,46,6
45,46,14
46,46,932
47,46,10
48,46,0
49,46,5
50,46,0
52,46,0
53,46,1
54,46,0
55,46,0
1,47,0
2,47,1
3,47,4
4,47,0
5,47,13
6,47,4
7,47,9
9,47,0
10,47,2
11,47,1
12,47,0
13,47,0
14,47,0
15,47,0
16,47,0
17,47,0
18,47,0
19,47,0
20,47,0
21,47,50
22,47,0
23,47,0
24,47,0
25,47,0
26,47,8
27,47,22
28,47,61
29,47,0
30,47,176
31,47,0
32,47,0
33,47,2
34,47,0
35,47,0
36,47,17
37,47,6
38,47,0
39,47,2
40,47,203
41,47,23
42,47,0
43,47,0
44,47,166
45,47,2
46,47,7
47,47,1229
48,47,1
49,47,31
50,47,0
52,47,0
53,47,0
54,47,0
55,47,0
1,48,0
2,48,0
3,48,0
4,48,2
5,48,0
6,48,0
7,48,0
9,48,0
10,48,0
11,48,0
12,48,0
13,48,0
14,48,0
15,48,0
16,48,0
17,48,0
18,48,0
19,48,0
20,48,0
21,48,27
22,48,0
23,48,0
24,48,0
25,48,0
26,48,2
27,48,0
28,48,0
29,48,0
30,48,4
31,48,0
32,48,0
33,48,0
34,48,0
35,48,0
36,48,2
37,48,0
38,48,0
39,48,0
40,48,9
41,48,0
42,48,0
43,48,2
44,48,0
45,48,0
46,48,0
47,48,3
48,48,480
49,48,7
50,48,0
52,48,0
53,48,12
54,48,0
55,48,0
1,49,0
2,49,0
3,49,0
4,49,0
5,49,4
6,49,1
7,49,3
9,49,0
10,49,61
11,49,0
12,49,0
13,49,0
14,49,0
15,49,0
16,49,1
17,49,0
18,49,0
19,49,0
20,49,0
21,49,71
22,49,0
23,49,1
24,49,0
25,49,0
26,49,52
27,49,0
28,49,10
29,49,0
30,49,105
31,49,0
32,49,0
33,49,0
34,49,5
35,49,0
36,49,6
37,49,0
38,49,0
39,49,0
40,49,130
41,49,2
42,49,0
43,49,0
44,49,96
45,49,0
46,49,13
47,49,69
48,49,0
49,49,926
50,49,0
52,49,62
53,49,20
54,49,0
55,49,0
1,50,7
2,50,0
3,50,0
4,50,2
5,50,0
6,50,0
7,50,3
9,50,0
10,50,6
11,50,0
12,50,0
13,50,0
14,50,0
15,50,0
16,50,1
17,50,0
18,50,3
19,50,0
20,50,0
21,50,5
22,50,0
23,50,0
24,50,0
25,50,0
26,50,2
27,50,0
28,50,30
29,50,0
30,50,15
31,50,0
32,50,0
33,50,0
34,50,1
35,50,0
36,50,3
37,50,0
38,50,0
39,50,10
40,50,14
41,50,0
42,50,0
43,50,0
44,50,27
45,50,0
46,50,2
47,50,14
48,50,0
49,50,4
50,50,662
52,50,0
53,50,13
54,50,2
55,50,3
1,52,0
2,52,0
3,52,0
4,52,0
5,52,0
6,52,0
7,52,0
9,52,0
10,52,0
11,52,0
12,52,0
13,52,0
14,52,0
15,52,0
16,52,0
17,52,0
18,52,0
19,52,0
20,52,0
21,52,6
22,52,0
23,52,1
24,52,0
25,52,0
26,52,14
27,52,0
28,52,0
29,52,0
30,52,0
31,52,0
32,52,0
33,52,1
34,52,0
35,52,0
36,52,0
37,52,0
38,52,0
39,52,0
40,52,26
41,52,0
42,52,0
43,52,0
44,52,14
45,52,0
46,52,0
47,52,22
48,52,0
49,52,125
50,52,0
52,52,1837
53,52,59
54,52,0
55,52,60
1,53,0
2,53,5
3,53,0
4,53,0
5,53,0
6,53,0
7,53,0
9,53,0
10,53,0
11,53,0
12,53,0
13,53,0
14,53,0
15,53,0
16,53,0
17,53,0
18,53,0
19,53,0
20,53,0
21,53,88
22,53,0
23,53,0
24,53,0
25,53,0
26,53,16
27,53,0
28,53,0
29,53,0
30,53,15
31,53,0
32,53,0
33,53,0
34,53,0
35,53,0
36,53,7
37,53,0
38,53,0
39,53,0
40,53,55
41,53,0
42,53,0
43,53,0
44,53,93
45,53,0
46,53,0
47,53,0
48,53,0
49,53,30
50,53,3
52,53,34
53,53,1693
54,53,20
55,53,9
1,54,0
2,54,0
3,54,0
4,54,0
5,54,0
6,54,0
7,54,0
9,54,0
10,54,0
11,54,0
12,54,0
13,54,0
14,54,0
15,54,0
16,54,0
17,54,0
18,54,0
19,54,0
20,54,0
21,54,1
22,54,0
23,54,0
24,54,0
25,54,0
26,54,0
27,54,0
28,54,0
29,54,0
30,54,10
31,54,0
32,54,0
33,54,0
34,54,0
35,54,0
36,54,0
37,54,0
38,54,0
39,54,0
40,54,17
41,54,0
42,54,0
43,54,0
44,54,52
45,54,0
46,54,0
47,54,0
48,54,0
49,54,0
50,54,1
52,54,0
53,54,56
54,54,1971
55,54,0
1,55,0
2,55,2
3,55,0
4,55,0
5,55,0
6,55,0
7,55,0
9,55,0
10,55,0
11,55,0
12,55,0
13,55,0
14,55,0
15,55,0
16,55,0
17,55,0
18,55,0
19,55,0
20,55,0
21,55,4
22,55,2
23,55,0
24,55,0
25,55,0
26,55,0
27,55,0
28,55,13
29,55,0
30,55,4
31,55,0
32,55,0
33,55,0
34,55,0
35,55,0
36,55,5
37,55,0
38,55,0
39,55,0
40,55,23
41,55,0
42,55,0
43,55,0
44,55,46
45,55,0
46,55,0
47,55,4
48,55,0
49,55,9
50,55,0
52,55,52
53,55,87
54,55,0
55,55,1838
